raw_id,lakeid,year4,sampledate,depth_range,division,taxa_name,gald,relative_total_biovolume,genus,cells_per_nu,nu_per_ml,cells_per_ml,biovolume_conc,biomass_conc,taxa_id
1,SSB,2020,10/6/2020,0m,Chlorophyta,Chlorophyta,2.6286,1.784652,NA,1,1722.1369,1722.1369,11061.1133,0.01106111,1000057
2,SSB,2020,10/6/2020,0m,Chlorophyta,Chlorococcaceae,3.2,0.529698,NA,1,191.3485,191.3485,3283.0244,0.00328302,2683
3,SSB,2020,10/6/2020,0m,Chlorophyta,Chlamydomonas,3.8222,18.719365,Chlamydomonas,1,4975.0622,4975.0622,116020.939,0.11602094,2080
4,SSB,2020,10/6/2020,0m,Chlorophyta,Dictyosphaerium ehrenbergianum,16,0.414979,Dictyosphaerium,4,21.1731,84.6924,2571.9995,0.002572,2212
5,SSB,2020,10/6/2020,0m,Chlorophyta,Monomastix minuta,4,0.331062,Monomastix,1,191.3485,191.3485,2051.8879,0.00205189,1000538
6,SSB,2020,10/6/2020,0m,Chlorophyta,Oocystis parva,12.25,6.153131,Oocystis,1,84.6924,84.6924,38136.546,0.03813655,2363
7,SSB,2020,10/6/2020,0m,Chlorophyta,Schroederia judayi,23,0.159373,Schroederia,1,116.452,116.452,987.781,9.88E-04,2491
8,SSB,2020,10/6/2020,0m,Chrysophyta,Chrysophyceae,1.8,3.309272,NA,1,5357.7593,5357.7593,20510.5743,0.02051057,1652
9,SSB,2020,10/6/2020,0m,Chrysophyta,Chrysophyceae,7,1.28651,NA,1,42.3462,42.3462,7973.6689,0.00797367,1653
10,SSB,2020,10/6/2020,0m,Cryptophyta,Cryptomonas erosa,29.3333,11.285509,Cryptomonas,1,42.3462,42.3462,69946.5714,0.06994657,3015
11,SSB,2020,10/6/2020,0m,Cryptophyta,Plagioselmis minuta,8,0.057239,Plagioselmis,1,10.5865,10.5865,354.7584,3.55E-04,3043
12,SSB,2020,10/6/2020,0m,Cyanophyta,Chroococcaceae,0.8,1.61403,NA,1,37312.9668,37312.9668,10003.6064,0.01000361,4282
13,SSB,2020,10/6/2020,0m,Cyanophyta,Aphanocapsa elachista,25.6,17.039067,Aphanocapsa,34.4,1722.1369,59241.5104,105606.6029,0.1056066,4051
14,SSB,2020,10/6/2020,0m,Cyanophyta,Aphanothece nidulans,12.56,13.810306,Aphanothece,20.6,10332.8216,212856.1245,85595.0274,0.08559503,4062
15,SSB,2020,10/6/2020,0m,Cyanophyta,Synechococcus elongatus,4.8,1.319087,Synechococcus,1,3252.9253,3252.9253,8175.5772,0.00817558,4321
16,SSB,2020,10/6/2020,0m,Cyanophyta,Synechococcus sp. 1,1.2,3.662149,Synechococcus,1,56447.8216,56447.8216,22697.6691,0.02269767,4323
17,SSB,2020,10/6/2020,0m,Cyanophyta,Synechocystis,1.496,14.612536,Synechocystis,1,51664.1079,51664.1079,90567.1811,0.09056718,4285
18,SSB,2020,10/6/2020,0m,Euglenophyta,Euglena,14,1.167665,Euglena,1,21.1731,21.1731,7237.0759,0.00723708,5020
19,SSB,2020,10/6/2020,0m,Euglenophyta,Lepocinclis acus,100,0.095884,Lepocinclis,1,0.6391,0.6391,594.283,5.94E-04,5023
20,SSB,2020,10/6/2020,0m,Pyrrhophyta,Gymnodinium sp. 3,8,2.64849,Gymnodinium,1,191.3485,191.3485,16415.1031,0.0164151,6034
21,SSB,2020,10/30/2020,0m,Bacillariophyta,Cyclotella sp. 1,6.4,2.781053,Cyclotella,1,191.3485,191.3485,19698.1275,0.01969813,1071
22,SSB,2020,10/30/2020,0m,Chlorophyta,Chlorococcaceae,4.8,6.257365,NA,1,765.3942,765.3942,44320.7629,0.04432076,2683
23,SSB,2020,10/30/2020,0m,Chlorophyta,Chlamydomonas,3.76,21.849699,Chlamydomonas,1,6888.5477,6888.5477,154760.8684,0.15476087,2080
24,SSB,2020,10/30/2020,0m,Chlorophyta,Dictyosphaerium ehrenbergianum,20,0.112694,Dictyosphaerium,4,10.5865,42.3462,798.2066,7.98E-04,2212
25,SSB,2020,10/30/2020,0m,Chlorophyta,Monoraphidium griffithii,28,0.236658,Monoraphidium,1,63.5193,63.5193,1676.2358,0.00167624,1000031
26,SSB,2020,10/30/2020,0m,Chlorophyta,Oocystis parva,12,0.338081,Oocystis,1,10.5865,10.5865,2394.6209,0.00239462,2363
27,SSB,2020,10/30/2020,0m,Chlorophyta,Schroederia judayi,30,0.014087,Schroederia,1,10.5865,10.5865,99.7761,9.98E-05,2491
28,SSB,2020,10/30/2020,0m,Chrysophyta,Chrysophyceae,1.7333,0.505955,NA,1,1339.4398,1339.4398,3583.6713,0.00358367,1652
29,SSB,2020,10/30/2020,0m,Cryptophyta,Cryptomonas erosa,24.8,26.223517,Cryptomonas,1,201.1444,201.1444,185740.5191,0.18574052,3015
30,SSB,2020,10/30/2020,0m,Cryptophyta,Plagioselmis minuta,8,0.90529,Plagioselmis,1,191.3485,191.3485,6412.1472,0.00641215,3043
31,SSB,2020,10/30/2020,0m,Cyanophyta,Chroococcaceae,0.8,0.760494,NA,1,20091.5975,20091.5975,5386.5573,0.00538656,4282
32,SSB,2020,10/30/2020,0m,Cyanophyta,Aphanocapsa elachista,16,0.695266,Aphanocapsa,6,382.6971,2296.1826,4924.5462,0.00492455,4051
33,SSB,2020,10/30/2020,0m,Cyanophyta,Aphanothece nidulans,11.2,0.584624,Aphanothece,8,4018.3195,32146.556,4140.8782,0.00414088,4062
34,SSB,2020,10/30/2020,0m,Cyanophyta,Cyanodictyon planctonicum,9.6,0.086908,Cyanodictyon,8,191.3485,1530.7884,615.5683,6.16E-04,1000080
35,SSB,2020,10/30/2020,0m,Cyanophyta,Synechococcus elongatus,2.8,3.366604,Synechococcus,1,16264.6266,16264.6266,23845.569,0.02384557,4321
36,SSB,2020,10/30/2020,0m,Cyanophyta,Synechococcus sp. 1,1.2,13.687184,Synechococcus,1,241099.1701,241099.1701,96945.9763,0.09694598,4323
37,SSB,2020,10/30/2020,0m,Cyanophyta,Synechocystis,1.5376,19.088699,Synechocystis,1,70798.9627,70798.9627,135204.779,0.13520478,4285
38,SSB,2020,10/30/2020,0m,Euglenophyta,Lepocinclis acus,55,0.654249,Lepocinclis,1,21.1731,21.1731,4634.0345,0.00463403,5023
39,SSB,2020,10/30/2020,0m,Haptophyta,Chrysochromulina parva,4,1.738882,Chrysochromulina,1,382.6971,382.6971,12316.4554,0.01231646,1731
40,SSB,2020,10/30/2020,0m,Pyrrhophyta,Gymnodinium sp. 3,8,0.112694,Gymnodinium,1,10.5865,10.5865,798.2066,7.98E-04,6034
41,SSB,2021,1/13/2021,0m,Chlorophyta,Chlamydomonas,6.2222,15.544087,Chlamydomonas,1,3741.9272,3741.9272,453077.4045,0.4530774,2080
42,SSB,2021,1/13/2021,0m,Chlorophyta,Chlorogonium,106,51.832171,Chlorogonium,1,70.577,70.577,1510798.648,1.51079865,2110
43,SSB,2021,1/13/2021,0m,Chlorophyta,Monoraphidium griffithii,22,0.020082,Monoraphidium,1,28.2308,28.2308,585.3514,5.85E-04,1000031
44,SSB,2021,1/13/2021,0m,Chlorophyta,Schroederia judayi,28,0.087604,Schroederia,1,85.0438,85.0438,2553.4571,0.00255346,2491
45,SSB,2021,1/13/2021,0m,Chrysophyta,Chrysophyceae,3.2,0.24443,NA,1,425.219,425.219,7124.6293,0.00712463,1652
46,SSB,2021,1/13/2021,0m,Chrysophyta,Mallomonas akrokomas,24,0.422375,Mallomonas,1,85.0438,85.0438,12311.3315,0.01231133,1183
47,SSB,2021,1/13/2021,0m,Cryptophyta,Cryptomonas erosa,16,0.20285,Cryptomonas,1,14.1154,14.1154,5912.6431,0.00591264,3015
48,SSB,2021,1/13/2021,0m,Cryptophyta,Plagioselmis minuta,8,0.293316,Plagioselmis,1,255.1314,255.1314,8549.5297,0.00854953,3043
49,SSB,2021,1/13/2021,0m,Cryptophyta,Rhodomonas minuta,12,0.549967,Rhodomonas,1,170.0876,170.0876,16030.3819,0.01603038,3041
50,SSB,2021,1/13/2021,0m,Cyanophyta,Chroococcaceae,0.8,0.258135,NA,1,28064.4537,28064.4537,7524.08,0.00752408,4282
51,SSB,2021,1/13/2021,0m,Cyanophyta,Aphanocapsa elachista,20.4,19.147783,Aphanocapsa,38.2,8334.2923,318369.9659,558117.5519,0.55811755,4051
52,SSB,2021,1/13/2021,0m,Cyanophyta,Aphanothece nidulans,12,0.00902,Aphanothece,8,255.1314,2041.0512,262.9129,2.63E-04,4062
53,SSB,2021,1/13/2021,0m,Cyanophyta,Synechococcus sp. 1,1.2,2.34052,Synechococcus,1,169662.379,169662.379,68221.2426,0.06822124,4323
54,SSB,2021,1/13/2021,0m,Cyanophyta,Synechocystis,1.496,5.677281,Synechocystis,1,94398.6169,94398.6169,165480.7754,0.16548078,4285
55,SSB,2021,1/13/2021,0m,Euglenophyta,Euglena,19.3333,1.216287,Euglena,1,56.4616,56.4616,35452.2126,0.03545221,5020
56,SSB,2021,1/13/2021,0m,Euglenophyta,Lepocinclis,60,0.973679,Lepocinclis,1,14.1154,14.1154,28380.6884,0.02838069,5050
57,SSB,2021,1/13/2021,0m,Euglenophyta,Lepocinclis acus,80,0.632891,Lepocinclis,1,14.1154,14.1154,18447.4468,0.01844745,5023
58,SSB,2021,1/13/2021,0m,Pyrrhophyta,Gymnodinium sp. 2,11.2,0.547523,Gymnodinium,1,85.0438,85.0438,15959.1322,0.01595913,6033
59,SSB,2021,2/2/2021,0m,Chlorophyta,Chlamydomonas,4.8,8.11149,Chlamydomonas,1,7653.9419,7653.9419,300219.7482,0.30021975,2080
60,SSB,2021,2/2/2021,0m,Chlorophyta,Chlorogonium,70,6.385799,Chlorogonium,1,63.5193,63.5193,236349.049,0.23634905,2110
61,SSB,2021,2/2/2021,0m,Chlorophyta,Schroederia judayi,28,0.01941,Schroederia,1,42.3462,42.3462,718.3862,7.18E-04,2491
62,SSB,2021,2/2/2021,0m,Cryptophyta,Plagioselmis minuta,8,1.385973,Plagioselmis,1,1530.7884,1530.7884,51297.1779,0.05129718,3043
63,SSB,2021,2/2/2021,0m,Cyanophyta,Chroococcaceae,0.8,0.05267,NA,1,7271.2448,7271.2448,1949.4207,0.00194942,4282
64,SSB,2021,2/2/2021,0m,Cyanophyta,Aphanocapsa elachista,32.4,82.26455,Aphanocapsa,73.2,23727.2199,1736832.498,3044748.041,3.04474804,4051
65,SSB,2021,2/2/2021,0m,Cyanophyta,Aphanothece nidulans,32,0.649676,Aphanothece,60,382.6971,22961.8257,24045.5856,0.02404559,4062
66,SSB,2021,2/2/2021,0m,Cyanophyta,Synechococcus elongatus,3.2,0.450437,Synechococcus,1,9950.1245,9950.1245,16671.4336,0.01667143,4321
67,SSB,2021,2/2/2021,0m,Cyanophyta,Synechococcus sp. 1,1.2,0.299353,Synechococcus,1,27554.1909,27554.1909,11079.5401,0.01107954,4323
68,SSB,2021,2/2/2021,0m,Cyanophyta,Synechocystis,1.496,0.380643,Synechocystis,1,8036.639,8036.639,14088.2282,0.01408823,4285
69,SSB,2021,2/17/2021,0m,Chlorophyta,Chlamydomonas,7.2,69.715458,Chlamydomonas,1,55618.6445,55618.6445,4833949.881,4.83394988,2080
70,SSB,2021,2/17/2021,0m,Chlorophyta,Chlorogonium,85.8,13.293221,Chlorogonium,1,268.1925,268.1925,921729.0802,0.92172908,2110
71,SSB,2021,2/17/2021,0m,Chlorophyta,Schroederia judayi,24,0.11038,Schroederia,1,510.2628,510.2628,7653.5847,0.00765358,2491
72,SSB,2021,2/17/2021,0m,Chrysophyta,Chrysophyceae,1.6,0.007122,NA,1,255.1314,255.1314,493.8323,4.94E-04,1652
73,SSB,2021,2/17/2021,0m,Chrysophyta,Uroglena,6.4,0.284087,Uroglena,1,255.1314,255.1314,19698.1339,0.01969813,1631
74,SSB,2021,2/17/2021,0m,Cyanophyta,Chroococcaceae,0.8,0.138107,NA,1,35718.3956,35718.3956,9576.1019,0.0095761,4282
75,SSB,2021,2/17/2021,0m,Cyanophyta,Aphanocapsa elachista,22.24,6.827712,Aphanocapsa,36.5,7398.8105,270056.5837,473421.7692,0.47342177,4051
76,SSB,2021,2/17/2021,0m,Cyanophyta,Aphanothece nidulans,18,0.030334,Aphanothece,8,2041.0512,16328.4094,2103.3032,0.0021033,4062
77,SSB,2021,2/17/2021,0m,Cyanophyta,Synechococcus elongatus,3.2,0.030825,Synechococcus,1,1275.657,1275.657,2137.3633,0.00213736,4321
78,SSB,2021,2/17/2021,0m,Cyanophyta,Synechococcus sp. 1,1.2,0.872925,Synechococcus,1,150527.5242,150527.5242,60527.1175,0.06052712,4323
79,SSB,2021,2/17/2021,0m,Pyrrhophyta,Gymnodinium sp. 2,36,1.504206,Gymnodinium,1,14.1154,14.1154,104299.0295,0.10429903,6033
80,SSB,2021,2/17/2021,0m,Pyrrhophyta,Peridinium,44.6667,7.185623,Peridinium,1,28.2308,28.2308,498238.7517,0.49823875,6040
81,SSB,2021,3/2/2021,0m,Chlorophyta,Chlorococcaceae,1.6,0.014382,NA,1,765.3942,765.3942,1641.5409,0.00164154,2683
82,SSB,2021,3/2/2021,0m,Chlorophyta,Chlamydomonas,7.12,79.946525,Chlamydomonas,1,95291.5768,95291.5768,9124673.521,9.12467352,2080
83,SSB,2021,3/2/2021,0m,Chlorophyta,Chlorogonium,92,6.872951,Chlorogonium,1,169.3848,169.3848,784442.2353,0.78444224,2110
84,SSB,2021,3/2/2021,0m,Chlorophyta,Schroederia judayi,20,0.013987,Schroederia,1,84.6924,84.6924,1596.4175,0.00159642,2491
85,SSB,2021,3/2/2021,0m,Cryptophyta,Cryptomonas erosa,21,0.620095,Cryptomonas,1,42.3462,42.3462,70774.342,0.07077434,3015
86,SSB,2021,3/2/2021,0m,Cryptophyta,Plagioselmis minuta,8,0.224722,Plagioselmis,1,765.3942,765.3942,25648.589,0.02564859,3043
87,SSB,2021,3/2/2021,0m,Cyanophyta,Chroococcaceae,0.8,0.098884,NA,1,42096.6805,42096.6805,11286.12,0.01128612,4282
88,SSB,2021,3/2/2021,0m,Cyanophyta,Aphanocapsa elachista,27.2,10.495787,Aphanocapsa,49.6,13777.0954,683343.9336,1197933.603,1.1979336,4051
89,SSB,2021,3/2/2021,0m,Cyanophyta,Aphanothece nidulans,12,0.021164,Aphanothece,7,2678.8797,18752.1577,2415.5458,0.00241555,4062
90,SSB,2021,3/2/2021,0m,Cyanophyta,Synechococcus elongatus,3.2,0.08427,Synechococcus,1,5740.4564,5740.4564,9618.1348,0.00961813,4321
91,SSB,2021,3/2/2021,0m,Cyanophyta,Synechococcus sp. 1,1.2,1.06512,Synechococcus,1,302330.7054,302330.7054,121567.1766,0.12156718,4323
92,SSB,2021,3/2/2021,0m,Cyanophyta,Synechocystis,1.496,0.49374,Synechocystis,1,32146.556,32146.556,56352.9127,0.05635291,4285
93,SSB,2021,3/2/2021,0m,Euglenophyta,Euglena,20,0.048372,Euglena,1,21.1731,21.1731,5520.931,0.00552093,5020
94,SSB,2021,3/15/2021,0m,Chlorophyta,Chlamydomonas,11.6,69.092501,Chlamydomonas,1,44775.5602,44775.5602,5472921.197,5.4729212,2080
95,SSB,2021,3/15/2021,0m,Chlorophyta,Chlorogonium,100.8,18.836557,Chlorogonium,1,254.0771,254.0771,1492072.117,1.49207212,2110
96,SSB,2021,3/15/2021,0m,Chlorophyta,Schroederia judayi,14,0.014108,Schroederia,1,84.6924,84.6924,1117.4905,0.00111749,2491
97,SSB,2021,3/15/2021,0m,Cryptophyta,Cryptomonas erosa,29.3333,0.114633,Cryptomonas,1,3.8344,3.8344,9080.2155,0.00908022,3015
98,SSB,2021,3/15/2021,0m,Cyanophyta,Chroococcaceae,0.8,0.051811,NA,1,15307.8838,15307.8838,4104.0437,0.00410404,4282
99,SSB,2021,3/15/2021,0m,Cyanophyta,Aphanocapsa elachista,19.04,7.28551,Aphanocapsa,25.3,13011.7012,329196.0415,577096.2748,0.57709627,4051
100,SSB,2021,3/15/2021,0m,Cyanophyta,Aphanothece nidulans,14.4,1.18996,Aphanothece,10,8036.639,80366.39,94258.5242,0.09425852,4062
101,SSB,2021,3/15/2021,0m,Cyanophyta,Synechococcus elongatus,3.2,0.03238,Synechococcus,1,1530.7884,1530.7884,2564.8359,0.00256484,4321
102,SSB,2021,3/15/2021,0m,Cyanophyta,Synechococcus sp. 1,1.2,0.582804,Synechococcus,1,114809.1286,114809.1286,46164.7506,0.04616475,4323
103,SSB,2021,3/15/2021,0m,Cyanophyta,Synechocystis,1.496,2.625491,Synechocystis,1,118636.0996,118636.0996,207969.0826,0.20796908,4285
104,SSB,2021,3/15/2021,0m,Euglenophyta,Lepocinclis acus,100,0.174247,Lepocinclis,1,21.1731,21.1731,13802.3275,0.01380233,5023
105,SSB,2021,4/13/2021,0m,Chlorophyta,Chlamydomonas,6.64,47.277644,Chlamydomonas,1,39545.3665,39545.3665,2164812.227,2.16481223,2080
106,SSB,2021,4/13/2021,0m,Chlorophyta,Chlorogonium,101.4,29.926075,Chlorogonium,1,155.2694,155.2694,1370295.316,1.37029532,2110
107,SSB,2021,4/13/2021,0m,Chlorophyta,Schroederia judayi,16,0.167148,Schroederia,1,510.2628,510.2628,7653.5847,0.00765358,2491
108,SSB,2021,4/13/2021,0m,Chrysophyta,Chrysophyceae,2,0.014937,NA,1,255.1314,255.1314,683.9562,6.84E-04,1652
109,SSB,2021,4/13/2021,0m,Cryptophyta,Cryptomonas erosa,29.1429,0.383201,Cryptomonas,1,5.9647,5.9647,17546.5171,0.01754652,3015
110,SSB,2021,4/13/2021,0m,Cryptophyta,Plagioselmis minuta,8,0.186714,Plagioselmis,1,255.1314,255.1314,8549.5297,0.00854953,3043
111,SSB,2021,4/13/2021,0m,Cyanophyta,Chroococcaceae,0.8,0.209134,NA,1,35718.3956,35718.3956,9576.1019,0.0095761,4282
112,SSB,2021,4/13/2021,0m,Cyanophyta,Aphanocapsa elachista,14.24,10.153545,Aphanocapsa,18.9,14032.2268,265209.0871,464924.1588,0.46492416,4051
113,SSB,2021,4/13/2021,0m,Cyanophyta,Aphanothece nidulans,6.96,0.889111,Aphanothece,7.4,10460.3873,77406.8658,40711.8273,0.04071183,4062
114,SSB,2021,4/13/2021,0m,Cyanophyta,Synechococcus elongatus,3.2,0.196048,Synechococcus,1,5357.7593,5357.7593,8976.9258,0.00897693,4321
115,SSB,2021,4/13/2021,0m,Cyanophyta,Synechococcus sp. 1,1.2,0.627323,Synechococcus,1,71436.7911,71436.7911,28724.7337,0.02872473,4323
116,SSB,2021,4/13/2021,0m,Cyanophyta,Synechocystis,1.496,5.079077,Synechocystis,1,132668.3264,132668.3264,232567.5762,0.23256758,4285
117,SSB,2021,4/13/2021,0m,Pyrrhophyta,Peridinium,28,4.890042,Peridinium,1,42.3462,42.3462,223911.806,0.22391181,6040
1,SSB,2019,1/8/2019,0m,Chlorophyta,Chlorococcaceae,4.5,0.243188,NA,1,95.2789,95.2789,4714.4108,0.00471441,2683
2,SSB,2019,1/8/2019,0m,Chlorophyta,Chlamydomonas,7.4286,2.225787,Chlamydomonas,1,254.0771,254.0771,43148.7765,0.04314878,2080
